1.04,0.995,-4.47,-5.21
0.902,0.925,-5.11,-5.17
0.829,0.865,-5.97,-3.42
0.946,0.962,-3.82,-3.89
1.02,1.05,-6.94,-7.8
1,1.14,-3.9,-5.5
0.909,1.15,-6.24,-5.47
0.984,1.1,-6.44,-4.22
0.959,0.872,-4.54,-3.29
0.904,0.951,-5.29,-6.09
0.955,1.1,-5.17,-4.93
1.01,0.902,-5.08,-4.48
1.13,1.14,-4.01,-4.35
1.11,0.967,-4.94,-5.74
0.923,1.04,-5.13,-3.95
0.999,0.876,-5.65,-5.58
1.15,0.891,-4.04,-5.1
0.905,0.981,-5.16,-5.91
1.05,0.991,-5.66,-2.58
0.894,1.15,-3.78,-4.32
1.07,1.07,-6.19,-6.82
1.06,1.24,-5.4,-6.37
0.987,1.09,-5.43,-5.21
1.1,0.968,-5.91,-5.22
1.09,1.01,-4.52,-6.8
1.29,1.01,-3.25,-4.78
1.25,1.2,-2.64,-5.34
1.07,1.02,-5.45,-3.05
0.997,1.1,-5.9,-5.04
0.955,1.09,-4.61,-6.39
0.936,1.26,-5.78,-6.41
1.08,1.26,-5.95,-5.74
1.12,1.33,-4.65,-5.35
1.08,1.17,-6.62,-4.71
0.95,1.06,-5.75,-4.13
1.18,1.24,-3.99,-6.61
1.15,1.3,-7,-4.83
1.04,1.24,-4.61,-6.85
1.05,1.26,-5.03,-4.72
1.13,1.16,-4.84,-6.06
0.942,1.38,-4.51,-4.04
1.19,1.25,-5.93,-5.33
1.27,1.26,-4.59,-3.57
1.07,1.4,-5.7,-3.93
1.19,1.25,-5.88,-4.93
0.984,1.36,-3.21,-5.26
1.1,1.24,-4.44,-4.75
1.21,1.24,-5.55,-4.24
1.21,1.29,-6.04,-4.42
0.986,1.38,-5.62,-6.12
1.19,1.15,-5.98,-5.04
1.37,1.56,-5.7,-6.14
1.02,1.43,-5.1,-6.32
1.29,1.38,-3.18,-4.66
1.27,1.58,-5.1,-3.75
1.22,1.51,-4.65,-3.32
1.26,1.32,-4.8,-5.06
1.12,1.48,-2.92,-5.4
1.08,1.36,-3.93,-3.81
1.08,1.47,-5.64,-4.78
1.2,1.6,-6.04,-4.32
1.15,1.55,-5.53,-4.48
1.09,1.33,-3.38,-4.07
1.15,1.56,-5.33,-4.19
1.09,1.18,-3.35,-3.98
1.34,1.48,-2.6,-2.85
1.07,1.62,-5.27,-3.78
1.22,1.53,-2.76,-4.15
1.23,1.51,-4.55,-5.14
1.29,1.57,-5.92,-4.72
1.17,1.49,-4.81,-3.73
1.26,1.46,-5.44,-4.1
1.23,1.67,-4.28,-4.68
1.25,1.65,-5.35,-4.4
1.28,1.55,-6.08,-4.19
1.42,1.58,-5.09,-4.92
1.26,1.73,-6.53,-5.24
1.31,1.51,-6.78,-6.58
1.36,1.56,-3.24,-3.33
1.3,1.52,-5.39,-6.26
1.25,1.33,-5.94,-3.56
1.16,1.77,-3.86,-4.91
1.29,1.86,-5.43,-5.69
1.35,1.87,-3.91,-3.85
1.19,1.84,-5.45,-3.35
1.35,1.73,-5.42,-3.91
1.44,1.76,-5.19,-4.18
1.36,1.85,-4.08,-4.88
1.54,1.77,-3.55,-3.97
1.32,1.72,-4.46,-5.75
1.32,1.84,-5.08,-4.94
1.56,1.61,-5.03,-5.86
1.34,1.97,-5.18,-5.22
1.36,1.86,-5.72,-5.86
1.43,1.72,-4.13,-5.83
1.37,1.76,-5.07,-5.15
1.3,1.79,-5.95,-6.15
1.33,1.82,-4.2,-5.62
1.34,1.94,-3.96,-3.89
1.32,1.75,-5.02,-4.28
1.49,1.84,-3.85,-6.93
1.22,1.95,-5.68,-3.81
1.39,1.83,-5.56,-5.36
1.32,1.89,-4.86,-5.41
1.34,1.88,-6.88,-4.63
1.56,2,-5.03,-5.95
1.3,1.82,-3.43,-5.03
1.42,2.12,-4.72,-5.44
1.46,1.93,-5.94,-4.54
1.38,2.02,-4.77,-4.92
1.47,2.11,-2.97,-5.99
1.43,2.03,-5.11,-5.21
1.25,1.94,-5.68,-5.18
1.41,1.97,-5,-5.23
1.47,1.93,-4.93,-5.13
1.46,1.88,-4.67,-4.96
1.58,1.89,-6.45,-5.21
1.35,1.9,-4.85,-4.7
1.54,2.07,-6.75,-7.24
1.4,2.11,-5.08,-6.24
1.26,2,-5.07,-5.41
1.48,2.21,-4.69,-4.43
1.46,2.2,-5.42,-4.54
1.46,2.09,-3.9,-5.47
1.44,2.22,-5.49,-5.28
1.57,2.11,-6.14,-3.76
1.56,2.17,-6.02,-6.88
1.5,2.21,-7.39,-6.86
1.54,2.43,-4,-2.76
1.5,2.3,-5.08,-7.75
1.35,2.23,-4.26,-3.76
1.37,2.08,-4.4,-5.24
1.52,2.44,-3.58,-3.75
1.64,2.11,-5.73,-4.37
1.32,2.24,-4.54,-4.93
1.52,2.27,-4.59,-4.41
1.3,2.22,-4.3,-5.32
1.51,2.2,-6.12,-5.96
1.51,2.38,-5.58,-4.69
1.5,2.24,-4.76,-4.28
1.59,2.31,-7.05,-5.41
1.69,2.37,-4.82,-4.35
1.44,2.49,-4.48,-4.91
1.33,2.26,-4.86,-3.7
1.56,2.37,-4.91,-6.49
1.55,2.29,-3.86,-5.59
1.53,2.22,-5.9,-7.55
1.57,2.41,-5.68,-5.2
1.58,2.45,-3.18,-4.24
1.47,2.46,-4.36,-5.1
1.68,2.58,-4.32,-5.34
1.58,2.69,-5.57,-3.82
1.65,2.36,-2.97,-5.19
1.76,2.53,-5.21,-5.21
1.49,2.37,-7.01,-5.33
1.66,2.29,-5.43,-3.03
1.64,2.3,-3.86,-4.88
1.64,2.56,-6.66,-4.72
1.63,2.45,-4.35,-3.25
1.7,2.67,-6.75,-6.34
1.45,2.58,-5.65,-4.3
1.54,2.6,-5.62,-5.87
1.61,2.59,-3.14,-5.27
1.52,2.63,-5.55,-6.9
1.55,2.72,-5.84,-5.5
1.82,2.62,-4.03,-6.37
1.7,2.56,-5.13,-4.31
1.76,2.55,-4.08,-2.49
1.67,2.52,-5.31,-6.8
1.78,2.59,-4.63,-4.55
1.71,2.56,-5,-5.36
1.83,2.72,-2.73,-6.65
1.7,2.78,-6.81,-4.7
1.71,2.7,-5.93,-3.72
1.67,2.68,-5.46,-2.51
1.61,2.76,-4.61,-5.35
1.69,2.88,-5.65,-5.23
1.55,2.78,-4.23,-3.53
1.71,2.73,-3.21,-4.91
1.61,2.74,-4.73,-6.39
1.7,2.69,-3.14,-3.84
1.64,2.63,-5.17,-4.78
1.48,2.74,-5.4,-5.23
1.74,2.82,-4.86,-7.38
1.69,3.05,-4.58,-5.51
1.68,2.97,-3.77,-6.76
1.64,2.93,-5.24,-7.39
1.65,3.08,-7.27,-5.37
1.82,3,-4.31,-4.07
1.79,3.05,-4.38,-4.74
1.63,2.9,-6.63,-5.03
1.79,3.03,-6.26,-6.42
1.84,3.01,-4.71,-5.13
1.75,2.92,-5.83,-4.07
1.75,2.98,-4.13,-5.61
1.67,3.12,-6.71,-4.9
1.77,3.19,-5.15,-4.7
1.93,3.17,-5.38,-5.14
1.7,3.08,-6.13,-5.39
1.71,3.24,-4.44,-6.07
1.52,3.09,-4.46,-6.04
1.64,3.17,-5.21,-6.59
1.92,3.2,-5.22,-4.93
1.74,3.28,-4.54,-4.81
1.9,3.32,-4.86,-5.73
1.89,3.21,-5.21,-4.38
1.96,3.25,-2.37,-4.88
1.96,3.18,-4.1,-4.22
1.73,3.05,-5.76,-5.75
1.76,3.31,-7.05,-3.44
1.9,3.17,-5.74,-2.75
1.84,3.16,-4.4,-5.16
1.76,3.35,-4.65,-4.38
1.87,3.44,-8.15,-6.03
1.87,3.3,-6.82,-6.45
1.71,3.47,-3.89,-4.24
1.8,3.4,-4.76,-4.45
1.74,3.37,-4.8,-5.54
1.92,3.4,-5.56,-4.62
1.88,3.46,-5.52,-5.14
1.99,3.34,-4.67,-5.24
1.71,3.56,-4.41,-2.91
1.82,3.46,-4.39,-4.82
2,3.5,-4.32,-4.71
1.79,3.55,-6.21,-4.79
1.83,3.44,-3.8,-6.1
1.87,3.38,-6.12,-4.33
1.83,3.47,-4.4,-3.62
2.03,3.48,-5.89,-5.35
1.94,3.43,-5.12,-5.19
1.8,3.41,-5.91,-4.05
1.78,3.51,-4.2,-5.81
2.01,3.53,-4.97,-6.74
1.89,3.4,-4.92,-4.95
1.8,3.58,-5.58,-6.74
1.83,3.66,-5.83,-3.93
1.75,3.67,-5.69,-5.38
2.02,3.69,-5.04,-5.09
1.93,3.7,-4.76,-5.32
2.08,3.68,-4.7,-3.91
2.01,3.83,-4.4,-2.89
1.91,3.84,-6.32,-5.05
1.84,3.86,-3.46,-5.29
1.84,3.78,-6.82,-4.98
1.99,3.78,-2.8,-6.26
1.96,3.78,-5.89,-4.26
1.88,3.7,-3.33,-6
1.97,3.71,-5.72,-7.52
2.07,3.8,-4.68,-5.23
1.95,4.06,-3.5,-7.21
1.82,3.74,-5.47,-3.67
1.96,4,-5.4,-5.26
1.83,3.78,-4.84,-4.81
2.06,3.81,-5.33,-5.83
1.98,3.83,-3.65,-5.52
2,3.88,-4.02,-6.41
2.07,3.77,-6.56,-4.55
1.86,3.95,-3.65,-5.63
1.89,4.06,-4.36,-4.88
2.02,4.05,-4.81,-4.8
-2.13,3.92,4.62,5.11
-2.11,3.94,5.19,4.56
-1.9,4.11,5.1,4.9
-2.04,3.95,6.19,4.93
-1.98,3.92,5.1,3.31
-1.93,3.86,2.94,4.77
-2.12,3.98,5.3,4.38
-2.05,3.96,3.63,7.89
-2.11,3.86,4.84,5.25
-1.93,3.8,4.47,3.83
-1.92,3.74,5.05,4.05
-1.96,3.86,4.28,3.65
-1.84,3.84,4.28,6.32
-1.9,3.74,4.67,6.25
-1.77,3.82,5.82,6.24
-1.95,3.64,4.46,4.41
-1.71,3.64,6.42,5.13
-1.83,3.63,4.16,3.4
-1.82,3.73,5.88,4.08
-1.8,3.76,5.41,5.02
-1.86,3.77,3.1,4.74
-1.86,3.61,5.63,3.96
-1.84,3.66,6.01,5.28
-1.82,3.56,5.59,6.74
-1.88,3.58,5.85,5.27
-2.16,3.54,3.75,5.43
-1.9,3.66,3.67,3.96
-1.79,3.61,6.93,4.7
-2.19,3.47,6.31,6.08
-1.67,3.59,5.9,5.25
-1.93,3.5,4.37,5.43
-1.85,3.58,3.96,6.22
-1.84,3.45,4.51,4.88
-1.87,3.44,4.06,4.98
-1.87,3.55,4.69,4.97
-1.89,3.4,7.52,5.15
-1.74,3.34,5.63,3.08
-2,3.37,4.07,4.2
-1.7,3.49,5.47,5.21
-1.86,3.41,3.5,4.03
-1.9,3.38,4.24,4.49
-1.71,3.43,4.24,6.27
-1.85,3.42,6.05,5.45
-1.79,3.61,7.11,3.79
-1.87,3.2,5.37,6.29
-1.88,3.33,4.37,5.27
-1.87,3.34,4.23,4.07
-1.8,3.22,4.59,4.62
-1.81,3.18,7.63,6.57
-1.75,3.2,3.39,3.98
-1.81,3.35,5.85,5.16
-1.76,3.21,5.76,5.13
-1.8,3.13,5.07,1.55
-1.73,3.09,4.06,4.01
-1.77,2.99,5.18,3.83
-2.01,3.23,6.56,4.25
-1.73,3.07,4.5,5.3
-1.55,3.16,5.8,5.5
-1.75,3.19,4.82,5.32
-1.74,3.18,5.12,3.02
-1.92,3.15,5.87,5.44
-1.78,3.21,6.23,5.48
-1.73,3.22,5.01,6.33
-1.8,2.99,6.49,2.88
-1.59,3.08,4.87,4.31
-1.72,3.03,6.42,4.91
-1.79,3.03,3.88,4.08
-1.75,3.15,3.72,5.37
-1.73,3.01,6.68,5.01
-1.73,3.04,5.31,6.48
-1.75,2.86,4.15,5.12
-1.74,2.98,5.21,5.29
-1.76,2.85,4.42,6.89
-1.6,2.87,5.46,2.84
-1.7,2.85,5.56,5.2
-1.51,3.08,5.28,5.51
-1.71,2.72,6.22,5.81
-1.67,2.74,3.05,5.78
-1.63,2.8,6.29,4.87
-1.83,2.84,6,5.67
-1.75,2.77,4.24,5.11
-1.85,2.81,2.72,4.39
-1.56,2.78,5.02,6.05
-1.92,2.86,5.59,6.69
-1.75,2.73,3.9,4.21
-1.79,2.75,4.38,6.39
-1.79,2.76,5.72,3.59
-1.74,2.71,5.77,3.66
-1.54,2.94,6.62,4.52
-1.68,2.73,4.18,3.84
-1.45,2.51,4.87,5.02
-1.55,2.59,3.81,4.82
-1.64,2.64,3.97,3.83
-1.67,2.68,3.46,3.23
-1.67,2.62,5.32,6.37
-1.63,2.62,5.8,3.62
-1.74,2.64,5.51,6.46
-1.7,2.48,4.04,5.19
-1.82,2.58,4.47,5.52
-1.6,2.57,4.58,6.03
-1.51,2.49,5.2,5.28
-1.58,2.71,4.97,5.53
-1.54,2.47,4.38,4.9
-1.61,2.53,4.49,3.53
-1.51,2.56,5.77,6.17
-1.56,2.44,5.32,3.96
-1.6,2.56,7.01,3.66
-1.57,2.41,4.54,3.14
-1.45,2.6,4.69,5.5
-1.46,2.41,5.21,4.76
-1.57,2.43,6.32,4.39
-1.6,2.47,5.19,4.9
-1.58,2.44,4.13,4.27
-1.42,2.49,4.13,5.42
-1.54,2.36,3.57,4.75
-1.39,2.29,4.86,4.12
-1.51,2.26,5.92,2.94
-1.41,2.44,5.41,6.04
-1.42,2.35,6.54,4.4
-1.67,2.18,4.99,5.67
-1.47,2.35,4.67,5.78
-1.63,2.16,5.99,5.07
-1.52,2.4,6.29,3.93
-1.49,2.29,5.27,4.23
-1.45,2.39,4.43,6.69
-1.75,2.32,5.43,4.85
-1.55,2.3,5.39,5.82
-1.63,2.09,3.82,4.17
-1.5,2.07,5.12,4.62
-1.44,2.17,6.21,3.76
-1.5,2.2,5.15,4.48
-1.31,2.35,5.24,5.9
-1.5,2.19,4.92,5.32
-1.45,2.15,6.08,5.56
-1.43,2.02,4.38,5.77
-1.73,2.08,6.23,3.2
-1.53,2.15,3.84,4.91
-1.33,2.14,4.57,5.98
-1.4,2.06,4.67,6.16
-1.66,1.98,3.63,4.12
-1.39,2.02,4.11,5.61
-1.44,2.07,5.62,6.26
-1.5,2.15,5.21,5
-1.38,2.05,5,5.82
-1.33,2.01,4.83,6.78
-1.51,2.18,4.41,4.07
-1.3,1.97,6.08,4.41
-1.39,1.87,7.15,5.14
-1.38,1.96,3.24,6.03
-1.35,2.06,6.74,5.49
-1.31,1.78,6.68,4.4
-1.3,2.01,5.69,4.84
-1.3,2.08,4.85,5.43
-1.36,1.95,3.76,5.03
-1.26,1.95,5.81,4.26
-1.38,1.87,6.47,5.43
-1.48,1.91,5.55,5.5
-1.39,2.07,3.02,3.75
-1.39,1.98,5.6,6.32
-1.28,1.81,6.48,5.53
-1.31,1.79,4.14,4
-1.35,1.97,5.76,7
-1.31,1.81,6.02,4.65
-1.26,1.85,2.97,5.11
-1.39,1.87,7.02,4.81
-1.41,1.9,5.83,6.97
-1.45,1.81,5.94,4.34
-1.33,1.85,2.35,3.7
-1.31,1.75,5.24,4.71
-1.42,1.87,6.44,3.39
-1.24,1.6,5.76,3.76
-1.26,1.84,5.07,4.23
-1.38,1.61,5.02,4.87
-1.29,1.81,4.14,5.32
-1.15,1.72,5.39,4.91
-1.39,1.75,5.42,5.33
-1.28,1.56,4.37,3.69
-1.39,1.65,4.84,4.47
-1.19,1.74,4.3,5.11
-1.24,1.4,4.33,5.46
-1.29,1.79,3.17,6.44
-1.27,1.8,3.85,5.63
-1.27,1.73,2.99,5.03
-1.21,1.63,5.95,5
-1.3,1.64,5.31,6.94
-1.35,1.5,4.13,4.92
-1.24,1.61,4.86,5.69
-1.1,1.51,5.96,6.65
-1.31,1.56,5.8,4.63
-1.17,1.3,6.07,5.22
-1.45,1.53,3.05,3.96
-1.29,1.6,3.96,4.89
-1.18,1.53,5.44,4.97
-1.19,1.59,5.8,4.41
-1.03,1.58,5.4,3.61
-1.25,1.36,6.05,4.76
-1.33,1.52,6.04,4.3
-1.21,1.51,4.39,5.56
-1.34,1.39,5.6,5.99
-1.24,1.51,6.13,4.42
-1.12,1.38,2.27,6.37
-1.31,1.33,4.89,3.58
-1.17,1.45,4.76,4.69
-1.39,1.19,5.57,4.49
-1.25,1.42,5.93,5.54
-1.22,1.3,3.32,4.14
-1.13,1.33,3.71,5.81
-1.27,1.18,3.44,5.95
-1.14,1.31,5.53,4.77
-1.22,1.33,5.76,5.39
-1.26,1.22,4.41,5.31
-1.16,1.16,5.16,2.85
-1.17,1.47,4.62,5.54
-1.11,1.06,2.9,4.06
-0.95,1.26,4.72,6.33
-1.02,1.34,4.33,5.35
-1.28,1.22,2.98,5.67
-1.14,1.26,5.17,3.74
-1.11,1.22,4.75,7.02
-1.12,1.27,3.91,4.27
-1.22,1.39,6.14,3.87
-1.1,1.14,6.21,5.39
-1.17,1.29,4.37,5.73
-1.28,1.05,4.2,5.43
-1.21,1.2,5.64,5.38
-1.1,1.33,5.14,4.76
-1.04,1.28,5.83,5.29
-1.1,1.23,3.62,4.21
-1.06,1.31,5.63,6.83
-1.14,1.22,4.27,5.48
-1.14,1.28,6.64,4.45
-1.22,1.15,2.1,4.68
-1.11,0.978,4.17,4.91
-1.06,1.23,5.81,5.36
-1.05,1.02,4.75,3.54
-1.04,0.938,5.13,4.5
-0.914,1.1,5.47,2.87
-0.852,0.985,7.31,3.53
-0.902,1.05,6,5.21
-1.07,1.15,6.06,5.99
-1.04,1.11,2.86,4.87
-1.1,1.04,5.17,4.22
-1.09,0.97,4.85,5.03
-1.03,0.907,4.87,4.26
-1.21,1.19,4.42,5.83
-0.943,1.17,5.14,5.41
-0.807,0.729,4.69,4.02
-1.14,1.11,5.25,4.37
-1.06,1.05,5.55,5.83
-0.907,0.989,4.1,5.08
-1,1.15,3.99,3.48
-0.967,0.923,4.66,5.32
-0.997,0.971,4,2.86
-1.06,1.18,5.73,3.89
-1.11,1.04,5,4.51
-0.924,0.926,5.97,5.22
-0.987,0.919,4.14,4.98
-0.889,0.877,3.88,5.99
-0.904,0.883,4.78,4.48
-1.1,1.05,5.3,5.3
-0.903,0.826,5.57,5.29
-1.15,0.96,4.53,6.2
-0.833,0.923,5.15,4.14
-1.01,0.77,3.68,4.34
-0.669,0.699,4.56,4.6
-0.994,1.03,4.96,4.99
-1.05,0.882,5.01,3.21
-0.973,0.762,4.94,5.77
-0.918,0.943,5.05,8.1
-0.852,0.967,5.3,4.67
-0.885,0.845,4.97,5.13
-0.998,1.01,5.7,5.88
-0.806,0.802,2.53,6.27
-0.791,0.922,3.71,7.22
-0.867,0.868,6.86,5.55
-0.801,0.666,3.38,3.09
-0.98,0.836,3.42,4.68
-0.957,0.953,4.97,6.01
-0.843,0.827,5.39,5.5
-0.717,0.856,5.35,4.22
-1.01,0.729,3.8,5.63
-0.761,0.895,6.54,3.83
-0.872,0.865,4.4,6.45
-0.782,0.754,4.55,5.79
-0.831,0.757,4.71,4.71
-0.83,0.665,5.3,5.22
-0.664,0.599,4.57,5.64
-0.85,0.789,6.17,4.57
-0.87,0.766,6.06,3.16
-0.705,0.723,4.64,3.96
-1.04,0.699,6.51,4.58
-0.934,0.733,4.57,4.75
-0.642,0.747,3.21,5.45
-0.799,0.705,5.63,5.53
-0.834,0.793,4.74,4.18
-0.829,0.662,5.57,5.09
-0.978,0.625,5.18,5.89
-0.722,0.495,3.95,4.41
-0.802,0.514,4.41,5.57
-0.914,0.46,3.4,4.16
-0.812,0.684,5.05,4.64
-0.712,0.741,5.32,4.6
-0.808,0.563,5.44,5.06
-0.796,0.453,6.55,5.99
-0.808,0.71,6.42,4.05
-0.727,0.511,6.57,5.84
-0.664,0.734,4.12,4.55
-0.699,0.739,4.6,4.06
-0.743,0.566,3.62,4.02
-0.831,0.603,3.94,8.27
-0.787,0.459,5.34,5.35
-0.681,0.591,3.64,4.57
-0.767,0.502,7.88,4.64
-0.628,0.473,3.63,3.96
-0.855,0.717,5.71,5.38
-0.806,0.511,6.71,6.05
-0.754,0.497,5.5,4.24
-0.594,0.71,4.29,4.59
-0.648,0.407,5.97,5.4
-0.865,0.476,3.22,5.48
-0.635,0.527,5.75,6.08
-0.723,0.717,5.6,4.1
-0.883,0.495,6.61,6.28
-0.641,0.512,5.13,3.64
-0.559,0.467,5.16,4.8
-0.631,0.56,7.5,5.58
-0.905,0.431,4.9,4.66
-0.616,0.571,4.95,5.38
-0.726,0.443,5.74,6
-0.523,0.431,4.98,6.15
-0.637,0.482,4.61,3.93
-0.599,0.446,4.99,6.65
-0.614,0.566,4.88,6.15
-0.664,0.352,3.99,6.41
-0.687,0.583,4.46,3.84
-0.624,0.458,3.77,4.59
-0.615,0.563,5.32,4.35
-0.807,0.504,5.68,4.72
-0.631,0.382,6.12,3.94
-0.796,0.431,3.37,5.29
-0.638,0.509,4.91,3.82
-0.673,0.466,3.12,4.38
-0.483,0.338,3.64,5.58
-0.634,0.441,4.46,4.81
-0.641,0.319,5.05,5.7
-0.685,0.328,3.17,5.88
-0.706,0.255,5.24,3.84
-0.62,0.36,6.49,5.55
-0.699,0.343,6.29,5.11
-0.572,0.397,6.1,5.47
-0.63,0.38,4.81,4.78
-0.748,0.351,4.91,5.87
-0.441,0.256,6.12,3.26
-0.776,0.34,5.82,5.18
-0.564,0.262,5.83,5.85
-0.64,0.241,5.14,3.28
-0.599,0.461,5.51,5.72
-0.38,0.454,5.3,4.02
-0.449,0.45,4.78,5.52
-0.793,0.266,5.54,5.64
-0.451,0.277,4.87,4.53
-0.541,0.465,4.52,3.9
-0.459,0.274,5.18,5.09
-0.38,0.201,4.77,4.06
-0.707,0.51,5.65,6.93
-0.55,0.312,5.65,5.41
-0.566,0.288,4.08,5.45
-0.742,0.136,4.12,3.97
-0.432,0.212,4.7,4.83
-0.626,0.209,4.99,3.61
-0.544,0.367,5.72,4.47
-0.532,0.212,5.74,4.93
-0.513,-0.0252,4.42,4.28
-0.554,0.416,4.32,5.97
-0.485,0.138,5,5.46
-0.623,0.279,4.9,6.07
-0.542,0.329,4.87,4.69
-0.424,0.195,6.68,5.28
-0.621,0.232,5.49,5.02
-0.416,0.0959,6.43,2.76
-0.536,0.255,3.63,2.78
-0.59,0.158,4.16,4.31
-0.437,0.152,6.09,5.21
-0.533,0.251,5.73,5.35
-0.44,0.197,6,4.09
-0.551,0.303,5.61,5.51
-0.312,0.253,6.15,5.54
-0.444,0.111,6.42,4.84
-0.328,0.112,3.51,5.31
-0.335,0.178,6.58,5.59
-0.398,0.163,5.36,6.52
-0.319,0.0899,5.77,5.86
-0.522,0.33,4.67,5.49
-0.561,0.254,5.67,5.28
-0.468,0.133,5.28,5.26
-0.329,0.21,5.46,5.2
-0.435,-0.00555,5.81,5.99
-0.411,0.172,6.57,4.47
-0.181,0.173,4.97,3.98
-0.372,0.165,7.13,3.12
-0.384,0.0116,4.2,3.88
-0.267,0.221,5.51,4.74
-0.397,0.123,6.32,4.59
-0.364,0.152,3.62,5.58
-0.495,0.198,5.29,5.08
-0.482,0.129,5.84,4.79
-0.363,0.0765,5.83,5.67
-0.269,0.308,5.53,5.51
-0.369,0.248,6.12,5.22
-0.346,0.133,3.98,6.64
-0.243,0.0879,5.17,5.08
-0.364,0.147,6.16,5.84
-0.379,0.0343,6.34,5.98
-0.56,-0.0146,5.28,5.79
-0.4,0.184,5.05,6.58
-0.411,0.191,5.45,6.88
-0.246,0.203,5.63,5.53
-0.454,0.0102,5.33,4.34
-0.237,0.0645,6.51,6.77
-0.286,0.0221,6.36,5.37
-0.107,0.204,4.42,5.25
-0.299,0.13,3.37,4.97
-0.265,0.181,5.01,4.6
-0.359,-0.0634,5.5,5.7
-0.498,-0.0604,6.6,3.32
-0.289,0.0736,6.01,6.14
-0.303,-0.0599,6.46,3.68
-0.306,0.0571,5.83,5.26
-0.425,-0.0416,5.84,6.44
-0.46,0.105,2.88,6.02
-0.257,-0.036,7.39,5.41
-0.199,0.0418,7.5,4.98
-0.259,-0.127,3.66,4.56
-0.347,0.0336,5.52,4.57
-0.125,-0.00948,4.9,3.65
-0.273,-0.126,6.24,5.8
-0.235,0.151,4,6.77
-0.326,-0.0407,5.69,5.22
-0.168,0.0217,5.39,4.29
-0.221,0.0526,5.02,6.37
-0.298,0.0905,5.25,6.23
-0.202,-0.129,4.83,6.62
-0.289,0.0967,4.43,4.54
-0.145,0.138,5.78,5.05
-0.226,0.0995,3.07,3.47
-0.104,-0.0544,4.86,5.25
-0.0893,0.0713,5.56,5.96
-0.185,-0.0521,5.05,4.22
-0.0941,-0.113,5.86,5.69
-0.114,0.171,4.77,5.09
-0.2,0.0384,5.4,5.13
-0.446,-0.0593,5.21,6.19
-0.0692,-0.0866,3.17,5.37
-0.411,-0.0165,4.91,4.67
-0.187,0.046,6.29,4.16
-0.223,-0.0276,6.81,5.41
-0.356,0.111,5.19,5.25
-0.145,0.133,4.51,4.73
-0.128,-0.187,4.65,3.46
-0.22,-0.00836,5.28,5.65
-0.0528,-0.0051,6.32,1.48
-0.0707,0.0871,4.55,6.71
-0.0928,-0.0707,5.68,8.11
-0.124,0.156,5.54,5.57
-0.106,-0.0059,4.68,4.95
-0.3,-0.0308,3.69,3.31
-0.255,0.0239,6.69,5.92
-0.225,-0.0912,3.02,4.24
-0.237,0.162,6.26,5.73
-0.07,-0.0269,5.3,5.42
-0.184,0.263,4.96,5.28
-0.0743,-0.106,4.33,5.18
0.0165,0.167,5.27,2.8
-0.0217,-0.0438,4.71,5.81
0.0756,0.0627,5.3,4.15
-0.0196,0.051,5.32,5.12
-0.255,-0.192,4.76,4.91
-0.248,0.147,4.09,5.5
-0.18,-0.076,4.36,6.28
-0.239,-0.0158,5.07,5.47
0.0909,0.0935,4.03,3.18
-0.0797,-0.137,4.05,5.5
-0.15,-0.0901,5.43,6.37
-0.207,0.0219,6.15,3.65
-0.121,0.108,4.93,5.74
0.045,0.0892,3.61,3.02
-0.3,0.103,3.43,4.28
-0.287,0.0597,5.46,3.87
-0.13,0.102,5.65,5.53
-0.0217,-0.113,5.15,3.12
-0.108,0.0258,5.68,5.1
-0.212,-0.0797,4.91,6.11
0.0357,0.0795,4.3,5.04
-0.0357,0.0226,6.28,5.95
-0.0324,-0.0646,4.78,6.79
-0.045,-0.00781,5.08,3.79
-0.0396,-0.12,5.58,4.22
-0.00308,0.0188,7.38,4.04
-0.107,0.00786,3.45,5.15
0.112,0.038,4.31,3.74
0.0676,-0.0122,3.12,5.5
0.0214,0.131,7.71,4.31
-0.259,-0.152,3.58,5.54
0.113,0.195,4.91,5.62
0.203,-0.193,2.62,5.16
-0.0975,-0.0244,4.84,5.4
0.0868,0.0204,4.85,3.99
0.0352,-0.159,4.58,4.59
0.0689,-0.0554,5.09,4.95
0.115,0.00788,5.41,4.36
0.129,-0.13,6.24,6.36
0.102,-0.0671,4.68,5
0.122,0.104,3.53,5.33
0.101,-0.0744,5.46,4.55
0.14,-0.104,4.4,2.95
-0.111,0.0922,5.33,5.38
0.00957,-0.00701,3.58,5.6
-0.0809,-0.0122,4.31,6.03
-0.0662,0.0129,3.29,6.71
0.0478,0.0452,4.08,5.56
-0.201,0.0542,5.58,5.86
0.0839,-0.0705,4.49,4.57
-0.12,0.243,5.99,4.23
-0.00633,0.0536,5.18,4.91
0.0925,0.0312,4.98,6.77
0.0818,0.137,4.9,4.31
0.212,-0.118,7.25,5.44
0.103,0.171,5.55,5.6
0.284,0.06,3.62,5.95
-0.0407,-0.0592,5.94,4.88
0.188,-0.156,5.75,4.8
0.0837,-0.0673,4.94,5.77
0.32,-0.00697,5.8,3.79
0.127,-0.0485,5.58,4.71
0.172,-0.00426,4.99,6.38
0.227,0.203,3.3,3.59
0.148,-0.0203,4.8,4.51
0.104,-0.0649,3.83,5.39
0.0881,0.0667,4.73,4.44
0.23,0.167,5.89,3.47
0.154,-0.00789,7.43,5.32
-0.0276,0.0523,5.31,4.74
