-8.03,-0.01,-27.8,-18.9,-29.1,-2.06,13.2,-27.4
-8.64,1.89,-9.37,6.43,0.11,15.2,25.2,28.6
-9.76,0.27,27.1,-15.1,3.57,-23.5,-21,-9.57
-11.6,-0.5,-8.07,1.05,8.55,-19,0.93,16.2
-9.64,-0.94,-15,-19.2,-10.1,-19.4,-24.9,-1.75
-9.48,-0.88,-6.35,20,24.2,2.31,26.7,21.1
-10.2,-0.65,6.57,-4.9,-6.93,16.6,-27.6,22.3
-10.2,-0.62,-21,9.85,21.6,7.63,28.1,-8.08
-9.7,-0.91,20,1.01,-19.6,-17.6,-10.8,6.25
-12.8,0.59,1.31,-23,21.3,1.53,3.94,-16.4
-9.17,-0.47,-1.13,-9.13,-30.6,23.1,25.4,-15
-11.1,0.13,27.8,11.4,-9.75,-5.51,-29.1,26.1
-9.05,0.2,-2.07,19.6,-20.2,-27.9,1.7,16.4
-9.66,-0.52,10.9,7.4,20.6,10.2,-15.2,28.8
-11.8,-0.93,-26.3,11.2,6.01,27.2,-20.2,23.6
-9.28,-0.19,-4.61,-12.3,16.8,-10.9,16.9,22.4
-8.68,-0.15,-15.2,-18.1,-28.5,26,5.61,-18.3
-11.7,-1.7,-16.9,-26.3,-5.03,-23.6,16.4,24.9
-9.53,-1.04,6.51,-7.74,2.78,-2.82,-23.6,16
-10.2,-0.86,9.28,-15.6,-11.9,-25.7,-13.1,16.2
-11.8,-1.58,24,20.1,-2.96,13.9,4.89,4.52
-10.4,0.94,-19.1,1.24,-12.7,22.7,-18.9,4.37
-10.2,-0.32,1.21,-15.1,-5.42,6.45,20.3,-12.4
-10.9,-1.22,20.4,6.45,-3.86,27.2,-9.47,-19.6
-10.3,0.68,-15.3,-24.5,-2.92,-13.1,-25.1,23.7
-10.6,1.11,-7.81,19.7,-16.1,5.95,-24.6,-20.5
-10.2,-1.37,-4.15,24.5,9.49,14.9,22.8,4.28
-10.4,0.02,-17.6,-5.63,-30.1,24,-22.9,-10.6
-11.1,-0.04,-22,30,-17.7,-18.6,24.6,-15.1
-10.9,-0.2,-12.6,7.38,13.5,10.8,18.6,-29.5
-9.72,-0.33,0.6,-10.9,4.61,14.5,-16,-24.5
-8.77,-1.03,-22.3,10.2,6.29,2.92,-9.85,-3.29
-9.56,-1.75,17.3,30.3,28.7,-9.08,23.6,-22.8
-9.02,-1.89,11.8,-13.7,18.4,11.3,21.7,9.54
-9.27,-0.08,5.86,16.9,-1.34,7.69,-16.9,-0.2
-8.96,0.09,-1.69,-23,24.9,25.3,15.1,-26.2
-11.7,-0.59,-16.8,30,-8.49,24.7,28.9,-13.2
-10.8,0.7,-9.77,20.9,-23.2,-7.47,21.4,0.73
-9.18,-1.4,-12.4,-21.8,-3.66,-25.6,-23.6,-19.7
-10.6,-1.44,-0.51,27.1,-11.2,-13.9,-17.9,-29.4
-10.2,0.79,6.21,5.17,18,11.9,-15.5,18.8
-9.95,-0.48,23.6,0.14,1.52,-21.4,-21.9,2.87
-10.6,0.06,-22.2,-23.3,-19.9,2.01,11.2,-7.77
-8.65,-1.85,-18.7,-24.7,15.2,9.42,7.79,-5.72
-10.7,-0.33,-6.28,-0.49,-22.3,29.9,-1.14,3.88
-9.21,-0.3,-24.9,27.9,5.85,10.7,26.3,19.8
-10.3,0.93,28,-28,22.4,16.8,-10.6,-3.59
-10.1,-2.14,25.9,-17,14.9,-14.5,-11.6,24.1
-9.52,0.01,-10.9,3.32,23.5,3.89,-26.9,15.7
-11.2,0.18,5.83,-3.22,-14.5,-27.6,-26.5,-1.53
-11.1,2.05,-2.26,9.99,8.16,-24.1,-16.2,-6.59
-11.2,-1.74,12.8,0.13,-0.49,-14.5,-7.23,6.32
-9.83,-0.75,15.7,-24.4,-24.4,18.8,18.1,-9.51
-10.8,-0.42,16.5,4.3,29,27.6,-12.9,-19.5
-11.3,0.43,24.9,12.9,12.5,21.4,-1.99,-15.2
-11.2,1.36,-5.41,3.32,-27.9,-19,-6.56,-17.7
-9.31,-1.36,-17.6,6.81,27.4,20.7,9.86,11.3
-9.39,-0.65,25.5,-0.11,-19,-1.06,-10.9,14.3
-10.8,-0.36,-14.7,5.87,-28.4,0.18,-20.6,-22.9
-9.71,-0.18,13.9,26.1,-1.69,-3.69,-12.9,14.9
-10.9,-0.25,-8.85,12.6,-22.7,22.9,17.1,-12.8
-11.4,-0.79,6.16,-24.4,-6.43,-28.7,-20.7,-13.5
-11.2,-0.55,-11.1,7.41,18.8,-12.9,30.3,-10.2
-11.2,-0.65,16.2,-20.6,27,16.8,-20.3,-13.3
-9.93,-0.23,11.8,-7.09,26.4,-13.4,-3.71,25.2
-8.22,-0.47,-18.4,28.9,20.5,-9.69,-20.3,-5.89
-11.4,0.04,7.71,-28.8,-7.03,16.3,-5.84,5.05
-8.86,-1.03,-0.69,-5.43,-1.29,12.8,6.78,-8.31
-11.6,-0.17,20.6,10.5,-7.94,-18.6,-16.2,-1.42
-10.2,0.2,28,-3.79,18.1,18,-17.5,18.3
-9.59,0.49,-11.8,4.1,-14.6,-14,-8.48,27.4
-9.68,0.55,-28,-20.8,13.5,1.26,-16.2,-12
-10.4,-0.25,16,3.78,-26.2,-0.95,15.9,-21.2
-9.64,-0.49,29.5,2.34,-10.3,-21.8,-13.5,7.12
-6.55,-1.52,-12.3,21,-17.7,-9.64,-28,-23.1
-11.9,1.16,-27.9,26.5,1.55,-4.18,3.18,-16.2
-10.3,-1.7,18.2,28.9,23.3,-16.4,-5.8,3.5
-11.6,-1.34,3.85,7.06,4.81,9.97,-1.3,-14.3
-10,0.13,-14.3,0.63,-22.1,-2.34,20.1,-13.8
-10,-1.42,-26.1,-7.58,7.43,22.9,-3.48,19.5
-9.33,-0.09,-20.1,-18.5,-4.14,26.2,-2.28,15.3
-8.9,-2.02,-10.1,22.3,-27.4,-21.5,-17.9,13.2
-12.6,-0.31,23,-25.2,25.3,6.37,1.26,-1.05
-9,-0.47,-20.2,-1.4,6.43,-24.4,8.32,0.24
-11.7,0.78,12.8,-10.1,1.62,26.8,-27.8,16.1
-9.11,-0.18,19,22,20.4,4.28,22.5,-0.48
-10.1,0.41,-9.91,-2.45,10.2,-5.31,-26.9,7.16
-9.01,0.23,3.83,-16.5,-14.2,26.1,-26.6,15.4
-10.4,0.52,13,18.6,-14.7,-1.14,29.7,-29
-11.8,0.9,-17.2,-25.1,4.76,9.85,-24,-20.8
-10.4,1.44,-0.64,-9.74,8.72,27.7,21.6,-20.6
-10.3,2.05,25,6.57,-16.1,13.4,-28.1,8.1
-9.03,-1.69,-28.1,-26.3,27.1,-15.5,15,15.2
-8.56,1.2,5.08,-6.63,3.1,18.1,6.55,19.5
-10.3,-0.59,-16.7,20.9,-10.9,-2.99,29.1,-11.1
-10.7,-1.47,11.2,19.7,26.5,-4.76,1.17,21.1
-11,0.51,-6.48,24.4,21.9,18.3,6.16,10.6
-10.5,0.38,-22.8,10.7,-17.6,-13.2,-10.7,-27.9
-9.28,0.87,4.01,24.7,19.2,27,11.6,6.14
-11,0.76,11,-7.14,9.25,-12.9,-9.36,1.37
-10.1,1.33,-5.01,20,-25.6,9.62,26.8,16.9
-9.47,-0.12,24.4,-14.9,14.4,-15.3,-28.5,-0.45
-10.4,-0.98,10.9,19.5,19.6,-29.3,1.29,23.9
-9.77,0.74,30.3,-15.2,-27,-12.7,17.4,-26.3
-10,0.24,16.6,-25,6.14,14.2,-21.1,-27.3
-9.89,0.98,10.5,-25.9,-22.4,-5.45,5.5,-6.26
-9.75,-0.43,6.97,-18.4,-29.9,18.1,-3.7,4.35
-8.34,-1.56,-5.58,23.2,21.2,-21.7,5.62,-0.76
-9.02,0.9,-26.4,15,-5.27,-8.11,26.3,-9
-10.8,0.98,-1.59,1.93,23.5,25.8,9.03,2.38
-9.75,1.17,0.97,13.3,3.89,-11.2,19.6,20
-10.2,-0.48,-9.67,-19.4,11.8,16.5,-10.2,19.7
-10.2,-0.59,1.57,14.1,-12.7,16.6,-27.4,29.3
